カテゴリ,機能
アカウント・認証,新規ユーザー登録（会員登録ページ）
アカウント・認証,ログイン・ログアウト
アカウント・認証,ログイン後に作品をサーバへ保存・一覧取得
アカウント・認証,未ログインでもブラウザ上で新規作品を編集可能（ローカル）
アカウント・認証,協会への参加申請（ダッシュボードから）
アカウント・認証,協会管理者による参加申請の承認・却下（協会・承認ページ）
アカウント・認証,メール承認用リンク（開発時はサーバログ等。`/approve-membership?token=…`）
アカウント・認証,開発環境のみ：買い切りフラグの開発用 API 呼び出し（ダッシュボード）
ダッシュボード・作品,作品一覧の表示（ログイン時）
ダッシュボード・作品,新規作品を開く（`/editor/new`）
ダッシュボード・作品,保存済み作品を ID で開いて編集
ダッシュボード・作品,作品の削除
ダッシュボード・作品,旧ローカルストレージからの移行データ読み込み（初回など）
ダッシュボード・作品,動画モジュールへのリンク
ダッシュボード・作品,協会管理者向け「協会・承認」リンク
エディタ共通,作品タイトル・想定人数（メモ用）の編集
エディタ共通,編集モード／閲覧モードの切替（閲覧時は編集操作を制限）
エディタ共通,サーバへの保存（ログイン時・作品名と JSON）
エディタ共通,Undo／Redo（主要操作を同一スタック）
エディタ共通,キーボードショートカット一覧の表示（ヘルプダイアログ）
エディタ共通,広い画面（約1280px以上）でのワイドレイアウト
エディタ共通,波形・タイムラインを画面上部ドックへ移動（ワイド時）
エディタ共通,上部ドック行の高さドラッグ調整（ダブルクリックで既定に戻す）
エディタ共通,ステージ列とタイムライン列の幅をドラッグで調整
エディタ共通,右ペイン内でタイムラインとプロパティの上下分割をドラッグ調整
エディタ共通,右ペインを畳んでステージを広く表示（ワイド時）
エディタ共通,2D ステージ／簡易 3D 俯瞰の切替
エディタ共通,FFmpeg.wasm の事前読み込み（動画から音声抽出の初回負荷軽減）
ステージ・立ち位置,ダンサー印のドラッグ移動・配置
ステージ・立ち位置,スナップグリッドの表示／ON・OFF（ツールバーと同期）
ステージ・立ち位置,グリッド間隔（%）または実寸（mm）でのスナップ
ステージ・立ち位置,場ミリ規格＝隣同士のダンサー間隔（mm）とプリセット選択
ステージ・立ち位置,Shift＋ドラッグで細かいグリッドへスナップ（グリッド ON 時）
ステージ・立ち位置,Alt＋矢印で選択ダンサーを微移動（Shift＋Alt でさらに細かく）
ステージ・立ち位置,Alt＋クリックで重なったダンサー印を手前から順に切替
ステージ・立ち位置,ダンサー印の直径（px または mm・舞台幅から換算）
ステージ・立ち位置,名前表示を○の内側／下側に切替
ステージ・立ち位置,客席方向（上下左右）の設定とステージ表示の向き
ステージ・立ち位置,「＋ダンサー」で現在フォーメーションへ 1 人追加
ステージ・立ち位置,インスペクタから名簿メンバーをドロップダウンで追加
ステージ・立ち位置,クイックバー：定番プリセット・形の箱・保存スロット（1〜9）からプレビューと適用
ステージ・立ち位置,フォーメーション案パネル：プリセット・形の箱の編集・適用
ステージ・立ち位置,人数確定（confirmedDancerCount）に基づくプリセット動作
ステージ・立ち位置,全員を前・奥・上手・下手へ寄せて整列（ギャザー）
ステージ・立ち位置,選択中キューに紐づくフォーメーションへ編集内容を書き込み
ステージ・立ち位置,再生中はキュー間のギャップのみ立ち位置を線形補間表示（区間内は一定）
ステージ・立ち位置,再生中にステージのダンサー以外をクリックで再生停止（先頭付近へ）
ステージ・立ち位置,ステージ上部ページャでキュー（ページ）切替・タイムライン連動
変形舞台・大道具,変形舞台ピッカー（長方形・花道・スラスト・台形・六角・楕円等のプリセット）
変形舞台・大道具,旧仕様の花道表示（stageShape 未設定時の互換）
変形舞台・大道具,メイン床外を「舞台外」として暗く表示（多角形マスク）
変形舞台・大道具,大道具（セットピース）：長方形・楕円・三角、色・ラベル
変形舞台・大道具,大道具のキュー間ギャップでの座標補間オプション
変形舞台・大道具,大道具の選択削除（Delete／Backspace または右クリック）
ステージ寸法・設定,舞台幅・奥行き（mm）・サイド・バックステージ寸法
ステージ寸法・設定,センターからの場ミリガイド（袖までの等間隔点線）
ステージ寸法・設定,波形の振幅スケール調整
名簿・クルー,CSV／TSV ファイルから名簿（クルー）取り込み
